filename,width,height,class,xmin,ymin,xmax,ymax
38.jpg,1280.0,1707.0,net wt 15 oz 425g,393.0,1350.0,854.0,1482.0
122.jpg,960.0,1280.0,levoit,218.0,410.0,697.0,583.0
155.jpg,3024.0,4032.0,SN,1684.0,1963.0,1756.0,2031.0
155.jpg,3024.0,4032.0,HJ8A2301003966,1761.0,1967.0,2069.0,2034.0
155.jpg,3024.0,4032.0,Model No. JUH377,1394.0,2001.0,1655.0,2036.0
155.jpg,3024.0,4032.0,Made in Taiwan,1417.0,2032.0,1632.0,2076.0
155.jpg,3024.0,4032.0,HOST,143.0,2095.0,191.0,2184.0
162.jpg,3024.0,4032.0,anon.,1260.0,600.0,1632.0,1443.0
162.jpg,3024.0,4032.0,WAVECEL,1240.0,1620.0,1579.0,3486.0
29.jpg,1280.0,960.0,attention,67.0,465.0,401.0,542.0
29.jpg,1280.0,960.0,msc,1103.0,388.0,1259.0,469.0
29.jpg,1280.0,960.0,please refrain from placing,108.0,633.0,753.0,672.0
29.jpg,1280.0,960.0,in the toilet any items other,107.0,677.0,767.0,723.0
29.jpg,1280.0,960.0,than toilet paper,115.0,727.0,533.0,768.0
29.jpg,1280.0,960.0,violations may be charged,127.0,773.0,725.0,800.0
29.jpg,1280.0,960.0,for all other waste matter,140.0,822.0,735.0,867.0
29.jpg,1280.0,960.0,use the waste bin under the sink,145.0,868.0,822.0,901.0
47.jpg,1276.0,958.0,do not put,620.0,500.0,955.0,574.0
47.jpg,1276.0,958.0,essential oil,617.0,562.0,997.0,641.0
47.jpg,1276.0,958.0,in tank,612.0,620.0,838.0,703.0
154.jpg,3024.0,4032.0,W0AQ000150024A1660,1518.0,1136.0,1592.0,1648.0
154.jpg,3024.0,4032.0,8GB,1447.0,1089.0,1507.0,1186.0
154.jpg,3024.0,4032.0,1Rx16,1451.0,1193.0,1506.0,1326.0
154.jpg,3024.0,4032.0,PC5,1448.0,1331.0,1507.0,1417.0
154.jpg,3024.0,4032.0,4800B,1451.0,1447.0,1509.0,1581.0
154.jpg,3024.0,4032.0,SC0,1451.0,1613.0,1512.0,1691.0
154.jpg,3024.0,4032.0,1010,1453.0,1733.0,1514.0,1835.0
154.jpg,3024.0,4032.0,XT,1451.0,1865.0,1515.0,1923.0
154.jpg,3024.0,4032.0,2150,1526.0,1809.0,1591.0,1919.0
154.jpg,3024.0,4032.0,SX2Y,1383.0,1815.0,1442.0,1933.0
154.jpg,3024.0,4032.0,Korea,1364.0,820.0,1426.0,956.0
154.jpg,3024.0,4032.0,M425R1GB4BB0,1372.0,1091.0,1434.0,1455.0
154.jpg,3024.0,4032.0,CQK0L,1372.0,1491.0,1441.0,1642.0
154.jpg,3024.0,4032.0,M425R1GB4BBQ,1972.0,2320.0,2027.0,2652.0
154.jpg,3024.0,4032.0,V07,1972.0,2673.0,2021.0,2760.0
154.jpg,3024.0,4032.0,SEC 143,1561.0,638.0,1740.0,705.0
165.jpg,3024.0,4032.0,30W,1545.0,1245.0,1676.0,1521.0
165.jpg,3024.0,4032.0,USB,1570.0,1550.0,1657.0,1777.0
165.jpg,3024.0,4032.0,C,1540.0,1785.0,1666.0,1892.0
165.jpg,3024.0,4032.0,Power Adapter,1550.0,1905.0,1666.0,2710.0
165.jpg,3024.0,4032.0,Designed by Apple in California,1420.0,980.0,1516.0,1929.0
165.jpg,3024.0,4032.0,Assembled in China,1410.0,1935.0,1494.0,2522.0
165.jpg,3024.0,4032.0,Model A2164,1385.0,2530.0,1492.0,2906.0
108.jpg,1280.0,960.0,9,769.0,375.0,919.0,419.0
108.jpg,1280.0,960.0,sony,775.0,379.0,912.0,420.0
108.jpg,1280.0,960.0,lithium ion,693.0,430.0,804.0,451.0
108.jpg,1280.0,960.0,np-bx1,695.0,452.0,804.0,482.0
108.jpg,1280.0,960.0,X,839.0,437.0,906.0,499.0
108.jpg,1280.0,960.0,type,850.0,508.0,904.0,525.0
108.jpg,1280.0,960.0,3.6v 4.5wh,692.0,494.0,801.0,511.0
108.jpg,1280.0,960.0,sony,802.0,514.0,837.0,526.0
108.jpg,1280.0,960.0,1240mah,728.0,512.0,801.0,527.0
28.jpg,1280.0,959.0,philips,715.0,445.0,829.0,476.0
28.jpg,1280.0,959.0,sonicare,682.0,482.0,855.0,530.0
103.jpg,810.0,1440.0,reset,360.0,318.0,470.0,368.0
103.jpg,810.0,1440.0,education.ti.com,261.0,1223.0,570.0,1284.0
4.jpg,1276.0,958.0,Taylor heating air conditioning call 500 help,684.0,400.0,1112.0,783.0
8.jpg,1280.0,1707.0,net wt 26 oz 1 lb 10 oz 737g,107.0,1152.0,554.0,1421.0
8.jpg,1280.0,1707.0,not supply iodide a necessary Nutri,229.0,849.0,789.0,1128.0
8.jpg,1280.0,1707.0,food service,296.0,1003.0,461.0,1148.0
8.jpg,1280.0,1707.0,morton,288.0,609.0,868.0,960.0
8.jpg,1280.0,1707.0,salt,323.0,797.0,611.0,987.0
157.jpg,3024.0,4032.0,THRUSTMASTER,1180.0,133.0,1775.0,219.0
157.jpg,3024.0,4032.0,TCA Quadrant Airbus Edition,1265.0,225.0,1731.0,273.0
157.jpg,3024.0,4032.0,USB Input,1277.0,455.0,1463.0,526.0
157.jpg,3024.0,4032.0,5V,1475.0,462.0,1523.0,509.0
157.jpg,3024.0,4032.0,250mA,1595.0,463.0,1718.0,517.0
157.jpg,3024.0,4032.0,MADE IN CHINA,1225.0,535.0,1456.0,593.0
157.jpg,3024.0,4032.0,UK,1895.0,290.0,2011.0,357.0
157.jpg,3024.0,4032.0,CA,1905.0,355.0,2014.0,413.0
157.jpg,3024.0,4032.0,213832869,1455.0,1563.0,1769.0,1676.0
157.jpg,3024.0,4032.0,QC,1538.0,1742.0,1630.0,1783.0
157.jpg,3024.0,4032.0,PASSED,1517.0,1775.0,1659.0,1811.0
157.jpg,3024.0,4032.0,1,1580.0,1805.0,1607.0,1841.0
31.jpg,1280.0,1707.0,no added sugar,433.0,47.0,778.0,92.0
31.jpg,1280.0,1707.0,harmless harvest,330.0,153.0,882.0,510.0
31.jpg,1280.0,1707.0,ORGANIC,420.0,1257.0,837.0,1385.0
31.jpg,1280.0,1707.0,coconut,397.0,1407.0,936.0,1532.0
31.jpg,1280.0,1707.0,water,413.0,1543.0,858.0,1660.0
167.jpg,3024.0,4032.0,3M,468.0,979.0,837.0,1221.0
167.jpg,3024.0,4032.0,Unitek,937.0,955.0,1605.0,1212.0
167.jpg,3024.0,4032.0,Elastics,943.0,1249.0,1531.0,1460.0
167.jpg,3024.0,4032.0,Dwight,625.0,1549.0,1294.0,1792.0
167.jpg,3024.0,4032.0,CONTENTS,1808.0,1453.0,2467.0,1617.0
167.jpg,3024.0,4032.0,100,1802.0,1646.0,2069.0,1809.0
167.jpg,3024.0,4032.0,3,601.0,1790.0,689.0,1943.0
167.jpg,3024.0,4032.0,16,727.0,1790.0,867.0,1977.0
167.jpg,3024.0,4032.0,MEDIUM,877.0,2060.0,1466.0,2207.0
167.jpg,3024.0,4032.0,LIGHT,1501.0,2030.0,1948.0,2185.0
167.jpg,3024.0,4032.0,3.5 oz.,871.0,2198.0,1315.0,2348.0
167.jpg,3024.0,4032.0,99.2 g,1399.0,2186.0,1807.0,2353.0
167.jpg,3024.0,4032.0,LOT,703.0,2390.0,959.0,2624.0
167.jpg,3024.0,4032.0,PJ2VV,1093.0,2390.0,1476.0,2631.0
167.jpg,3024.0,4032.0,REF,1700.0,2378.0,1959.0,2600.0
167.jpg,3024.0,4032.0,404,2096.0,2348.0,2306.0,2564.0
167.jpg,3024.0,4032.0,226,2324.0,2348.0,2537.0,2544.0
167.jpg,3024.0,4032.0,2026,1111.0,2667.0,1392.0,2896.0
167.jpg,3024.0,4032.0,10,1417.0,2673.0,1540.0,2863.0
167.jpg,3024.0,4032.0,2,1574.0,2667.0,1719.0,2860.0
167.jpg,3024.0,4032.0,4,997.0,1802.0,1070.0,1932.0
167.jpg,3024.0,4032.0,6,1105.0,1784.0,1184.0,1936.0
167.jpg,3024.0,4032.0,mm,1231.0,1814.0,1482.0,1942.0
46.jpg,1706.0,1279.0,ans,665.0,568.0,1191.0,697.0
27.jpg,1707.0,1280.0,Please remember to,608.0,593.0,1155.0,645.0
27.jpg,1707.0,1280.0,wash your hands,628.0,655.0,1128.0,706.0
27.jpg,1707.0,1280.0,thoroughly after,628.0,715.0,1136.0,774.0
27.jpg,1707.0,1280.0,using the restrooms,585.0,770.0,1163.0,844.0
27.jpg,1707.0,1280.0,thank you,710.0,860.0,1045.0,940.0
25.jpg,960.0,1280.0,iPad designed by apple in California model a2228 assembled in china serial f8qg70ftnrcc,270.0,436.0,554.0,852.0
174.jpg,3024.0,4032.0,CARLYLE,1167.0,1513.0,1742.0,1634.0
174.jpg,3024.0,4032.0,FAST DISSOLVE,1074.0,1783.0,1740.0,1890.0
174.jpg,3024.0,4032.0,Melatonin,956.0,1953.0,1876.0,2142.0
174.jpg,3024.0,4032.0,12,1212.0,2158.0,1408.0,2333.0
174.jpg,3024.0,4032.0,MG,1424.0,2209.0,1621.0,2332.0
174.jpg,3024.0,4032.0,Nighttime Sleep Aid,978.0,2379.0,1845.0,2502.0
174.jpg,3024.0,4032.0,100,1065.0,2495.0,1195.0,2600.0
174.jpg,3024.0,4032.0,Drug,1295.0,2517.0,1524.0,2620.0
174.jpg,3024.0,4032.0,Free,1562.0,2507.0,1749.0,2598.0
174.jpg,3024.0,4032.0,NATURAL BERRT FLAVOR,981.0,2629.0,1841.0,2754.0
174.jpg,3024.0,4032.0,180,1267.0,2786.0,1518.0,2986.0
174.jpg,3024.0,4032.0,FAST DISSOLVE,1542.0,2786.0,1831.0,2857.0
174.jpg,3024.0,4032.0,TABLETS,1542.0,2860.0,1847.0,2935.0
174.jpg,3024.0,4032.0,Dietary,920.0,2761.0,1094.0,2864.0
174.jpg,3024.0,4032.0,Supplement,920.0,2835.0,1222.0,2961.0
153.jpg,5712.0,4284.0,iPad,1030.0,2023.0,1181.0,2335.0
153.jpg,5712.0,4284.0,Designed by Apple in California Model A2377,922.0,1915.0,963.0,2473.0
153.jpg,5712.0,4284.0,Designed by Apple in California Model A2377,893.0,1945.0,923.0,2195.0
153.jpg,5712.0,4284.0,Serial PVGY6TVDJR,893.0,2200.0,919.0,2443.0
20.jpg,1280.0,1707.0,net wt 3 lbs 1 36 kg,513.0,529.0,1161.0,1135.0
20.jpg,1280.0,1707.0,distributed by dole fresh fruit company Charlotte nc 28231,330.0,652.0,1090.0,1376.0
20.jpg,1280.0,1707.0,pole,7.0,65.0,247.0,406.0
172.jpg,3024.0,4032.0,DENIM KNIT,962.0,702.0,1468.0,786.0
172.jpg,3024.0,4032.0,SLEEVELESS FULL,844.0,799.0,1567.0,885.0
172.jpg,3024.0,4032.0,ZIP TOP,1043.0,897.0,1391.0,1003.0
172.jpg,3024.0,4032.0,HAUT SANS,970.0,1043.0,1455.0,1145.0
172.jpg,3024.0,4032.0,LONGUEUR EN,917.0,1371.0,1536.0,1451.0
172.jpg,3024.0,4032.0,TRICOT DENIM,953.0,1469.0,1521.0,1562.0
172.jpg,3024.0,4032.0,Alo Yoga,747.0,2917.0,1012.0,3013.0
172.jpg,3024.0,4032.0,W1459R,1578.0,2917.0,1820.0,3009.0
172.jpg,3024.0,4032.0,1,836.0,3205.0,896.0,3290.0
172.jpg,3024.0,4032.0,91677,1018.0,3201.0,1287.0,3301.0
172.jpg,3024.0,4032.0,49290,1327.0,3201.0,1596.0,3299.0
172.jpg,3024.0,4032.0,5,1720.0,3181.0,1783.0,3300.0
172.jpg,3024.0,4032.0,Black,759.0,3339.0,911.0,3419.0
172.jpg,3024.0,4032.0,Anthracite,921.0,3343.0,1201.0,3422.0
172.jpg,3024.0,4032.0,Size S,759.0,3420.0,945.0,3503.0
172.jpg,3024.0,4032.0,Price 168,1416.0,3412.0,1827.0,3503.0
37.jpg,1280.0,1707.0,peller,348.0,706.0,559.0,848.0
37.jpg,1280.0,1707.0,estates,643.0,767.0,874.0,857.0
37.jpg,1280.0,1707.0,private reserve,396.0,823.0,798.0,922.0
37.jpg,1280.0,1707.0,vidal,517.0,903.0,665.0,966.0
37.jpg,1280.0,1707.0,icewine,427.0,943.0,761.0,1043.0
37.jpg,1280.0,1707.0,2019,507.0,1017.0,661.0,1082.0
37.jpg,1280.0,1707.0,vqa niagara,324.0,993.0,555.0,1132.0
37.jpg,1280.0,1707.0,peninsula vqa,563.0,1021.0,837.0,1141.0
170.jpg,4284.0,5712.0,AX5400,510.0,1980.0,1662.0,2366.0
170.jpg,4284.0,5712.0,Dual,1680.0,2160.0,2020.0,2347.0
170.jpg,4284.0,5712.0,Band,2040.0,2160.0,2390.0,2353.0
170.jpg,4284.0,5712.0,RT,540.0,2380.0,956.0,2897.0
170.jpg,4284.0,5712.0,AX82U,1040.0,2420.0,2460.0,2838.0
170.jpg,4284.0,5712.0,Performance,510.0,2930.0,977.0,3057.0
170.jpg,4284.0,5712.0,WiFi,960.0,2930.0,1115.0,3049.0
170.jpg,4284.0,5712.0,6,1120.0,2920.0,1186.0,3029.0
170.jpg,4284.0,5712.0,Gaming,1190.0,2930.0,1441.0,3057.0
170.jpg,4284.0,5712.0,Router,1450.0,2930.0,1709.0,3040.0
170.jpg,4284.0,5712.0,160MHz,795.0,4043.0,953.0,4104.0
170.jpg,4284.0,5712.0,bandwidth,958.0,4045.0,1165.0,4097.0
170.jpg,4284.0,5712.0,for,1168.0,4048.0,1224.0,4095.0
170.jpg,4284.0,5712.0,ultra,1235.0,4040.0,1317.0,4100.0
170.jpg,4284.0,5712.0,fast,1335.0,4040.0,1407.0,4094.0
170.jpg,4284.0,5712.0,WiFi,1415.0,4042.0,1499.0,4094.0
170.jpg,4284.0,5712.0,speed,1508.0,4048.0,1613.0,4088.0
170.jpg,4284.0,5712.0,WPA3 to strengthen WiFi security,800.0,4350.0,1407.0,4419.0
170.jpg,4284.0,5712.0,authentication and encryption,1425.0,4363.0,1996.0,4400.0
158.jpg,4284.0,5712.0,Product Name,2168.0,263.0,2420.0,306.0
158.jpg,4284.0,5712.0,USB Webcam,2253.0,305.0,2494.0,354.0
158.jpg,4284.0,5712.0,Model,2032.0,358.0,2145.0,407.0
158.jpg,4284.0,5712.0,HD Webcam eMeet C960,2155.0,365.0,2587.0,401.0
158.jpg,4284.0,5712.0,5V,2155.0,410.0,2213.0,455.0
158.jpg,4284.0,5712.0,500mA,2258.0,405.0,2400.0,453.0
158.jpg,4284.0,5712.0,SHENZHEN EMEET TECHNOLOGY CO. LTD,1860.0,553.0,2590.0,610.0
158.jpg,4284.0,5712.0,MADE IN CHINA,1860.0,610.0,2131.0,652.0
158.jpg,4284.0,5712.0,DESIGNED BY EMEET,2140.0,605.0,2513.0,649.0
175.jpg,5712.0,4284.0,Designed by Apple in California,2230.0,440.0,2603.0,468.0
175.jpg,5712.0,4284.0,Assembled in China,2610.0,433.0,2842.0,469.0
175.jpg,5712.0,4284.0,Rated 20.0V,2850.0,423.0,2988.0,466.0
175.jpg,5712.0,4284.0,1.5A or 20.3V,3032.0,425.0,3187.0,464.0
175.jpg,5712.0,4284.0,3.0A,3227.0,422.0,3285.0,454.0
175.jpg,5712.0,4284.0,Model A2337,2240.0,477.0,2399.0,513.0
175.jpg,5712.0,4284.0,EMC 3598,2407.0,477.0,2523.0,510.0
175.jpg,5712.0,4284.0,FCC ID,2533.0,472.0,2610.0,509.0
175.jpg,5712.0,4284.0,BCGA2337,2618.0,473.0,2744.0,504.0
175.jpg,5712.0,4284.0,and IC,2747.0,470.0,2823.0,504.0
175.jpg,5712.0,4284.0,579C,2825.0,472.0,2898.0,502.0
175.jpg,5712.0,4284.0,A2337,2905.0,473.0,2975.0,503.0
175.jpg,5712.0,4284.0,Serial PVGY6TVDJR,2980.0,468.0,3055.0,499.0
175.jpg,5712.0,4284.0,FVFG7AC0Q6L4,3062.0,470.0,3278.0,498.0
163.jpg,3024.0,4032.0,MADE BY THE FRENCH ALPS,1596.0,1736.0,1716.0,2901.0
163.jpg,3024.0,4032.0,NATURAL,927.0,3107.0,1245.0,3278.0
163.jpg,3024.0,4032.0,SPRING,1240.0,3218.0,1559.0,3295.0
163.jpg,3024.0,4032.0,WATER,1581.0,3210.0,1839.0,3253.0
163.jpg,3024.0,4032.0,1L,1046.0,3237.0,1153.0,3382.0
163.jpg,3024.0,4032.0,33.8 FL OZ,1181.0,3277.0,1661.0,3405.0
171.jpg,3024.0,4032.0,LEGO,1960.0,780.0,2311.0,1450.0
171.jpg,3024.0,4032.0,40589,1520.0,736.0,1660.0,1048.0
76.jpg,1280.0,1707.0,PEPSI,317.0,903.0,930.0,1100.0
76.jpg,1280.0,1707.0,DIET,493.0,1410.0,767.0,1483.0
77.jpg,1192.0,1972.0,Supplement,55.0,225.0,800.0,375.0
77.jpg,1192.0,1972.0,Facts,810.0,215.0,1075.0,385.0
77.jpg,1192.0,1972.0,Serving Size 2 Gummies,40.0,380.0,640.0,465.0
77.jpg,1192.0,1972.0,Serving Size 2 Gummies,40.0,460.0,715.0,545.0
77.jpg,1192.0,1972.0,Amount Per Serving,60.0,565.0,560.0,670.0
77.jpg,1192.0,1972.0,Daily Value,810.0,565.0,1080.0,665.0
77.jpg,1192.0,1972.0,Calories,60.0,660.0,290.0,740.0
77.jpg,1192.0,1972.0,15,720.0,675.0,800.0,760.0
77.jpg,1192.0,1972.0,Total Carbohydrate,50.0,760.0,540.0,840.0
77.jpg,1192.0,1972.0,Amount Per Serving,735.0,780.0,850.0,845.0
77.jpg,1192.0,1972.0,15,995.0,768.0,1044.0,842.0
77.jpg,1192.0,1972.0,Total Sugars,60.0,847.0,385.0,932.0
77.jpg,1192.0,1972.0,2g,738.0,869.0,831.0,935.0
77.jpg,1192.0,1972.0,Includes 2g Added Sugars,74.0,937.0,735.0,1022.0
77.jpg,1192.0,1972.0,Amount Per Serving,984.0,948.0,1049.0,1016.0
77.jpg,1192.0,1972.0,Vitamin A,44.0,1019.0,298.0,1104.0
77.jpg,1192.0,1972.0,150mcg,683.0,1052.0,904.0,1120.0
77.jpg,1192.0,1972.0,17,992.0,1036.0,1082.0,1112.0
77.jpg,1192.0,1972.0,as Retinyl Palmitate,63.0,1101.0,557.0,1172.0
77.jpg,1192.0,1972.0,Vitamin C,44.0,1180.0,284.0,1268.0
77.jpg,1192.0,1972.0,18mg,721.0,1210.0,877.0,1287.0
77.jpg,1192.0,1972.0,20,997.0,1191.0,1079.0,1268.0
77.jpg,1192.0,1972.0,as Ascorbic Acid,63.0,1254.0,497.0,1344.0
77.jpg,1192.0,1972.0,Vitamin E,36.0,1344.0,298.0,1418.0
77.jpg,1192.0,1972.0,as dl-Alpha,63.0,1421.0,352.0,1497.0
77.jpg,1192.0,1972.0,Tocopheryl Acetate,352.0,1426.0,828.0,1517.0
77.jpg,1192.0,1972.0,8.1mg,702.0,1366.0,866.0,1437.0
77.jpg,1192.0,1972.0,54,997.0,1350.0,1085.0,1421.0
77.jpg,1192.0,1972.0,Biotin,30.0,1497.0,178.0,1577.0
77.jpg,1192.0,1972.0,as d-Biotin,197.0,1522.0,462.0,1604.0
77.jpg,1192.0,1972.0,6000mcg,634.0,1527.0,880.0,1612.0
77.jpg,1192.0,1972.0,20000,915.0,1508.0,1074.0,1577.0
77.jpg,1192.0,1972.0,Sodium,36.0,1582.0,235.0,1675.0
77.jpg,1192.0,1972.0,10mg,708.0,1615.0,866.0,1691.0
77.jpg,1192.0,1972.0,2g,1022.0,1590.0,1088.0,1653.0
77.jpg,1192.0,1972.0,Percent Daily,82.0,1686.0,383.0,1779.0
77.jpg,1192.0,1972.0,Values are based on a,393.0,1721.0,921.0,1787.0
77.jpg,1192.0,1972.0,Values are based on a,63.0,1765.0,514.0,1864.0
77.jpg,1192.0,1972.0,2000 calorie diet,514.0,1757.0,516.0,1806.0
77.jpg,1192.0,1972.0,Daily Value not established,101.0,1836.0,751.0,1937.0
78.jpg,1702.0,1276.0,sky,540.0,480.0,740.0,610.0
78.jpg,1702.0,1276.0,rganics,803.0,493.0,1190.0,610.0
78.jpg,1702.0,1276.0,ORGANIC,680.0,637.0,1040.0,723.0
78.jpg,1702.0,1276.0,Cotton,523.0,720.0,867.0,850.0
78.jpg,1702.0,1276.0,Swabs,880.0,737.0,1220.0,853.0
78.jpg,1702.0,1276.0,100 pure organic cotton,537.0,823.0,1187.0,950.0
78.jpg,1702.0,1276.0,500 count,733.0,950.0,997.0,1030.0
79.jpg,2450.0,953.0,ENERGIZER,596.0,318.0,1494.0,526.0
79.jpg,2450.0,953.0,ULTIMATE,976.0,526.0,1432.0,594.0
79.jpg,2450.0,953.0,LITHIUM,1444.0,524.0,1832.0,586.0
80.jpg,1279.0,2314.0,Helps,165.0,705.0,357.0,836.0
80.jpg,1279.0,2314.0,Helps,354.0,701.0,718.0,839.0
80.jpg,1279.0,2314.0,PROTECT,775.0,725.0,1123.0,873.0
80.jpg,1279.0,2314.0,AZO,138.0,839.0,1123.0,1301.0
80.jpg,1279.0,2314.0,Cranberry,361.0,1281.0,856.0,1419.0
