filename,width,height,class,xmin,ymin,xmax,ymax
80.jpg,1279.0,2314.0,URINARY TRACRT,283.0,1429.0,954.0,1534.0
80.jpg,1279.0,2314.0,Health,428.0,1517.0,779.0,1622.0
80.jpg,1279.0,2314.0,1 SERVING,182.0,1709.0,485.0,1817.0
80.jpg,1279.0,2314.0,1GLASS OF,505.0,1725.0,850.0,1830.0
80.jpg,1279.0,2314.0,Cranberry,206.0,1784.0,537.0,1889.0
80.jpg,1279.0,2314.0,JUICE,544.0,1830.0,721.0,1896.0
80.jpg,1279.0,2314.0,1 SERVING,1028.0,1659.0,1098.0,1753.0
80.jpg,1279.0,2314.0,MOST,1004.0,1750.0,1122.0,1795.0
80.jpg,1279.0,2314.0,TRUSTED,995.0,1787.0,1151.0,1837.0
80.jpg,1279.0,2314.0,BRAND,998.0,1829.0,1133.0,1889.0
80.jpg,1279.0,2314.0,25000mg CRANBERRY,202.0,1883.0,848.0,1972.0
80.jpg,1279.0,2314.0,FRUIT,199.0,1943.0,343.0,2022.0
80.jpg,1279.0,2314.0,EQUIVALENT,345.0,1958.0,746.0,2049.0
80.jpg,1279.0,2314.0,PLUS,200.0,2024.0,326.0,2105.0
80.jpg,1279.0,2314.0,Vitamin C,330.0,2041.0,646.0,2155.0
80.jpg,1279.0,2314.0,REW,954.0,1987.0,1050.0,2058.0
80.jpg,1279.0,2314.0,SOFTGELS,1050.0,1969.0,1149.0,2034.0
80.jpg,1279.0,2314.0,GRANBERRY,774.0,2070.0,1000.0,2121.0
80.jpg,1279.0,2314.0,Supplement,1001.0,2010.0,1149.0,2094.0
81.jpg,1792.0,1278.0,256GB,759.0,355.0,990.0,429.0
81.jpg,1792.0,1278.0,iPad Air,379.0,486.0,650.0,571.0
81.jpg,1792.0,1278.0,5th Generation,687.0,491.0,1138.0,579.0
81.jpg,1792.0,1278.0,WI-Fi,1168.0,486.0,1360.0,562.0
81.jpg,1792.0,1278.0,Includes iPad Air USB-C Charge Cable and USB-C Power Adapter Not all features,188.0,645.0,1545.0,691.0
81.jpg,1792.0,1278.0,available in all areas Additional information at apple.com ipad compare,283.0,693.0,1460.0,737.0
81.jpg,1792.0,1278.0,Requires Apple ID for some features Internet access Acceptance of the software license terms at apple.com legal sla,117.0,740.0,1605.0,783.0
81.jpg,1792.0,1278.0,Battery life and charge cycles vary with use and settings 1GB  1 billion bytes actual formatted capacity less,200.0,781.0,1542.0,811.0
81.jpg,1792.0,1278.0,when measured as a rectangle the screen is 10.86 inches diagonally actual viewable area is less 826-09736-A,193.0,813.0,1573.0,848.0
82.jpg,2160.0,1278.0,MM9L3LLA iPad Air Wi-Fi 256GB Space Gray,701.0,48.0,1395.0,97.0
82.jpg,2160.0,1278.0,Designed by Apple in California,591.0,90.0,1047.0,134.0
82.jpg,2160.0,1278.0,apple.com,1053.0,88.0,1208.0,135.0
82.jpg,2160.0,1278.0,Assembled in China,1218.0,93.0,1516.0,143.0
82.jpg,2160.0,1278.0,Other items as marked thereon,731.0,128.0,1181.0,172.0
82.jpg,2160.0,1278.0,Model A2588,1181.0,128.0,1373.0,172.0
82.jpg,2160.0,1278.0,UPC,670.0,282.0,743.0,317.0
82.jpg,2160.0,1278.0,1 SERVING,273.0,337.0,295.0,374.0
82.jpg,2160.0,1278.0,94252,337.0,342.0,482.0,383.0
82.jpg,2160.0,1278.0,79675,485.0,341.0,610.0,372.0
82.jpg,2160.0,1278.0,9,661.0,339.0,683.0,372.0
82.jpg,2160.0,1278.0,S Serial No. K1GFWNR4DM,273.0,397.0,709.0,430.0
82.jpg,2160.0,1278.0,FCC ID BCGA2588,1430.0,401.0,1690.0,449.0
82.jpg,2160.0,1278.0,IC 579C-A2588,1426.0,449.0,1666.0,493.0
82.jpg,2160.0,1278.0,apple,273.0,518.0,364.0,555.0
82.jpg,2160.0,1278.0,Apple Inc. One Apple Park Way Cupertino CA 95014 USA,267.0,551.0,1060.0,580.0
82.jpg,2160.0,1278.0,2022 Apple Inc. All rights reserved. Apple the Apple log and iPad Air,308.0,582.0,1240.0,617.0
82.jpg,2160.0,1278.0,are trademarks of Apple Inc registered in the US and other countries and regions,260.0,610.0,1366.0,657.0
83.jpg,1702.0,1276.0,Acne Studios,283.0,473.0,1483.0,750.0
84.jpg,2022.0,1280.0,MIX,1020.0,558.0,1131.0,608.0
84.jpg,2022.0,1280.0,Packaging from,966.0,614.0,1194.0,648.0
84.jpg,2022.0,1280.0,responsible sources,945.0,642.0,1219.0,689.0
84.jpg,2022.0,1280.0,FSC,786.0,663.0,910.0,711.0
84.jpg,2022.0,1280.0,www.fsc.org,789.0,713.0,915.0,734.0
84.jpg,2022.0,1280.0,FSC,940.0,692.0,1036.0,738.0
84.jpg,2022.0,1280.0,C169777,1053.0,691.0,1225.0,740.0
84.jpg,2022.0,1280.0,8,1308.0,707.0,1344.0,753.0
84.jpg,2022.0,1280.0,809907,1373.0,707.0,1557.0,747.0
84.jpg,2022.0,1280.0,773473,1588.0,706.0,1777.0,745.0
85.jpg,1280.0,1707.0,Stonyfield,314.0,306.0,964.0,502.0
85.jpg,1280.0,1707.0,ORGANIC,402.0,483.0,857.0,598.0
85.jpg,1280.0,1707.0,WHOLE MILK,429.0,598.0,813.0,687.0
85.jpg,1280.0,1707.0,STRAWBERRY BEET BERRY,259.0,695.0,983.0,802.0
85.jpg,1280.0,1707.0,USDA,905.0,969.0,988.0,1013.0
85.jpg,1280.0,1707.0,ORGANIC,894.0,1010.0,996.0,1058.0
85.jpg,1280.0,1707.0,NON,948.0,1099.0,1022.0,1135.0
85.jpg,1280.0,1707.0,GMO,946.0,1127.0,1030.0,1154.0
85.jpg,1280.0,1707.0,Project,945.0,1146.0,1020.0,1176.0
85.jpg,1280.0,1707.0,VERIFIED,872.0,1165.0,1017.0,1198.0
85.jpg,1280.0,1707.0,REAL,337.0,1312.0,446.0,1353.0
85.jpg,1280.0,1707.0,FRUIT,338.0,1356.0,451.0,1387.0
85.jpg,1280.0,1707.0,VEGGIE,338.0,1387.0,453.0,1417.0
85.jpg,1280.0,1707.0,ADAPTOR,486.0,1300.0,568.0,1350.0
85.jpg,1280.0,1707.0,LESS SUGAR,465.0,1356.0,601.0,1379.0
85.jpg,1280.0,1707.0,than leading,485.0,1382.0,591.0,1403.0
85.jpg,1280.0,1707.0,kids yogurt,482.0,1400.0,583.0,1420.0
85.jpg,1280.0,1707.0,6000mcg,646.0,1289.0,727.0,1362.0
85.jpg,1280.0,1707.0,PROTEIN,613.0,1357.0,753.0,1403.0
85.jpg,1280.0,1707.0,per pouch,628.0,1396.0,733.0,1429.0
85.jpg,1280.0,1707.0,LIVE,766.0,1306.0,864.0,1356.0
85.jpg,1280.0,1707.0,ACTIVE,766.0,1343.0,901.0,1389.0
85.jpg,1280.0,1707.0,CULTURES,772.0,1386.0,900.0,1417.0
85.jpg,1280.0,1707.0,3.5 OZ 99g,404.0,1447.0,568.0,1512.0
85.jpg,1280.0,1707.0,Yogurt,574.0,1440.0,660.0,1515.0
85.jpg,1280.0,1707.0,Vitamin D Added,657.0,1464.0,818.0,1510.0
86.jpg,2404.0,950.0,CASE WESTERN RESERVE,318.0,88.0,2060.0,234.0
86.jpg,2404.0,950.0,UNIVERSITY,318.0,226.0,886.0,336.0
86.jpg,2404.0,950.0,Office of the Controller - Payroll Department,126.0,440.0,1454.0,514.0
86.jpg,2404.0,950.0,10900 Euclid Avenue,128.0,518.0,766.0,586.0
86.jpg,2404.0,950.0,Cleveland,118.0,590.0,430.0,660.0
86.jpg,2404.0,950.0,OH 44106-7006,436.0,584.0,946.0,670.0
86.jpg,2404.0,950.0,ADDRESS SERVICE REQUESTED,114.0,774.0,1212.0,872.0
87.jpg,1232.0,2767.0,2g,35.0,255.0,80.0,365.0
87.jpg,1232.0,2767.0,BRAND,81.0,232.0,304.0,327.0
87.jpg,1232.0,2767.0,FOR,313.0,227.0,475.0,294.0
87.jpg,1232.0,2767.0,HAIR,482.0,204.0,688.0,294.0
87.jpg,1232.0,2767.0,SKIN,716.0,206.0,908.0,301.0
87.jpg,1232.0,2767.0,NAILS,978.0,232.0,1161.0,345.0
87.jpg,1232.0,2767.0,NATURES,114.0,466.0,686.0,644.0
87.jpg,1232.0,2767.0,BOUNTY,691.0,436.0,1135.0,642.0
87.jpg,1232.0,2767.0,OPTIMAL,192.0,691.0,521.0,760.0
87.jpg,1232.0,2767.0,SOLUTIONS,538.0,684.0,938.0,772.0
87.jpg,1232.0,2767.0,WOMENS,49.0,843.0,1117.0,1105.0
87.jpg,1232.0,2767.0,MULTI,222.0,1135.0,922.0,1369.0
87.jpg,1232.0,2767.0,Vitamin A,114.0,1404.0,1068.0,1643.0
87.jpg,1232.0,2767.0,GUMMIES,211.0,1675.0,948.0,1856.0
87.jpg,1232.0,2767.0,50mg,396.0,2004.0,737.0,2132.0
87.jpg,1232.0,2767.0,COLLAGEN,292.0,2109.0,848.0,2238.0
87.jpg,1232.0,2767.0,PER SERVING,410.0,2222.0,742.0,2303.0
87.jpg,1232.0,2767.0,Supports Energy,561.0,2433.0,989.0,2500.0
87.jpg,1232.0,2767.0,Metabolism,570.0,2519.0,871.0,2574.0
87.jpg,1232.0,2767.0,Immune,570.0,2579.0,783.0,2655.0
87.jpg,1232.0,2767.0,Bone,834.0,2560.0,971.0,2635.0
87.jpg,1232.0,2767.0,Health,966.0,2528.0,1112.0,2600.0
87.jpg,1232.0,2767.0,Daily Value,568.0,2681.0,709.0,2762.0
87.jpg,1232.0,2767.0,Multivitamin,716.0,2665.0,1036.0,2725.0
88.jpg,2023.0,904.0,HI POLYMER,260.0,128.0,1208.0,300.0
88.jpg,2023.0,904.0,ERASER,428.0,300.0,1078.0,550.0
88.jpg,2023.0,904.0,Pentel,780.0,548.0,1213.0,695.0
88.jpg,2023.0,904.0,ZEH10,1368.0,588.0,1605.0,690.0
89.jpg,1046.0,1238.0,RESURFACE,128.0,65.0,683.0,188.0
89.jpg,1046.0,1238.0,SKIN TEXTURE AND CLARIT,90.0,240.0,1015.0,328.0
89.jpg,1046.0,1238.0,TEXTURE ET CLARTE DE,95.0,320.0,963.0,413.0
89.jpg,1046.0,1238.0,LA PEAU,100.0,398.0,418.0,488.0
89.jpg,1046.0,1238.0,Lotion Plus,93.0,540.0,568.0,640.0
89.jpg,1046.0,1238.0,Advanced AHA exfoliator,95.0,630.0,935.0,708.0
89.jpg,1046.0,1238.0,Lotion Plus,98.0,735.0,595.0,820.0
89.jpg,1046.0,1238.0,Exfoliant avance avec AHA,110.0,815.0,963.0,898.0
89.jpg,1046.0,1238.0,15 AHA,110.0,938.0,355.0,1040.0
90.jpg,1278.0,1342.0,expressions,370.0,387.0,867.0,487.0
90.jpg,1278.0,1342.0,MARQUE MOUCHOIRS,413.0,40.0,843.0,137.0
90.jpg,1278.0,1342.0,ultra soft,320.0,473.0,950.0,630.0
90.jpg,1278.0,1342.0,hypoallergenic,417.0,1073.0,980.0,1173.0
90.jpg,1278.0,1342.0,hypoallergenique,430.0,1180.0,1080.0,1287.0
91.jpg,1507.0,1279.0,EST,503.0,770.0,610.0,820.0
91.jpg,1507.0,1279.0,1873,723.0,753.0,847.0,820.0
91.jpg,1507.0,1279.0,DEER,337.0,810.0,1040.0,1007.0
91.jpg,1507.0,1279.0,PARK,343.0,1010.0,1013.0,1237.0
91.jpg,1507.0,1279.0,100 NATURAL,1050.0,1047.0,1343.0,1127.0
91.jpg,1507.0,1279.0,SPRING WATER,1057.0,1130.0,1347.0,1197.0
92.jpg,1279.0,1337.0,60 SONG BANK,423.0,590.0,1097.0,723.0
92.jpg,1279.0,1337.0,01-25 WORLD,290.0,743.0,787.0,843.0
92.jpg,1279.0,1337.0,or,307.0,860.0,403.0,940.0
92.jpg,1279.0,1337.0,PAUSE,317.0,957.0,397.0,1030.0
92.jpg,1279.0,1337.0,50mg,323.0,1060.0,417.0,1137.0
92.jpg,1279.0,1337.0,TWINKLE TWINKLE LITTLE STAR,417.0,833.0,1263.0,943.0
92.jpg,1279.0,1337.0,AMAZING GRACE,420.0,950.0,940.0,1047.0
92.jpg,1279.0,1337.0,GREENSLEEVES,413.0,1057.0,910.0,1140.0
93.jpg,1076.0,1242.0,GRANBERRY,213.0,283.0,425.0,418.0
93.jpg,1076.0,1242.0,RHYTHMS,455.0,293.0,1015.0,455.0
93.jpg,1076.0,1242.0,001-006,45.0,443.0,395.0,593.0
93.jpg,1076.0,1242.0,8 BEAT 16 BEAT,410.0,490.0,990.0,615.0
93.jpg,1076.0,1242.0,007-010,70.0,623.0,405.0,715.0
93.jpg,1076.0,1242.0,BALLAD,430.0,625.0,745.0,715.0
93.jpg,1076.0,1242.0,011-015,58.0,748.0,415.0,843.0
93.jpg,1076.0,1242.0,DANCE,423.0,753.0,733.0,848.0
93.jpg,1076.0,1242.0,016-020,63.0,885.0,408.0,988.0
93.jpg,1076.0,1242.0,POPS,415.0,885.0,660.0,980.0
94.jpg,2313.0,762.0,RHYTHM,56.0,24.0,336.0,130.0
94.jpg,2313.0,762.0,SONG BANK CONTROLLER,354.0,22.0,1080.0,134.0
94.jpg,2313.0,762.0,INTRO,132.0,182.0,336.0,262.0
94.jpg,2313.0,762.0,REPEAT,96.0,420.0,340.0,504.0
94.jpg,2313.0,762.0,REW,554.0,426.0,694.0,504.0
94.jpg,2313.0,762.0,INTRO,78.0,188.0,130.0,260.0
94.jpg,2313.0,762.0,NAILS,426.0,134.0,480.0,194.0
94.jpg,2313.0,762.0,FOR,406.0,206.0,484.0,260.0
94.jpg,2313.0,762.0,NORMAL,488.0,136.0,736.0,200.0
94.jpg,2313.0,762.0,FILL-IN,490.0,202.0,712.0,270.0
94.jpg,2313.0,762.0,VAR,864.0,124.0,1014.0,210.0
94.jpg,2313.0,762.0,FILL-IN,878.0,204.0,1092.0,280.0
94.jpg,2313.0,762.0,FILL-IN,1160.0,138.0,1480.0,204.0
94.jpg,2313.0,762.0,ENDING,1236.0,204.0,1470.0,280.0
94.jpg,2313.0,762.0,START,1594.0,144.0,1792.0,218.0
94.jpg,2313.0,762.0,STOP,1602.0,202.0,1780.0,288.0
94.jpg,2313.0,762.0,CHORDS,1982.0,150.0,2208.0,220.0
94.jpg,2313.0,762.0,ACCOMP,1980.0,220.0,2210.0,278.0
94.jpg,2313.0,762.0,ACCOMP,1888.0,216.0,1976.0,284.0
94.jpg,2313.0,762.0,VAR,808.0,142.0,874.0,194.0
94.jpg,2313.0,762.0,FOR,816.0,204.0,862.0,258.0
94.jpg,2313.0,762.0,EAC,1170.0,202.0,1228.0,274.0
94.jpg,2313.0,762.0,FF,948.0,428.0,1038.0,508.0
94.jpg,2313.0,762.0,PAUSE,1254.0,436.0,1476.0,520.0
94.jpg,2313.0,762.0,PLAY STOP,1514.0,444.0,1832.0,514.0
94.jpg,2313.0,762.0,PART SELECT,1874.0,440.0,2200.0,520.0
94.jpg,2313.0,762.0,DEMO,1748.0,520.0,1952.0,584.0
95.jpg,2407.0,955.0,CASIO,102.0,170.0,694.0,322.0
95.jpg,2407.0,955.0,R,706.0,232.0,768.0,294.0
95.jpg,2407.0,955.0,CTK-2550,1446.0,180.0,2190.0,336.0
95.jpg,2407.0,955.0,RATING,106.0,362.0,398.0,446.0
95.jpg,2407.0,955.0,DC,436.0,366.0,544.0,442.0
95.jpg,2407.0,955.0,9.5V,574.0,366.0,718.0,450.0
95.jpg,2407.0,955.0,use,120.0,462.0,236.0,524.0
95.jpg,2407.0,955.0,AC,248.0,446.0,334.0,522.0
95.jpg,2407.0,955.0,ADAPTOR,350.0,452.0,642.0,526.0
95.jpg,2407.0,955.0,only,646.0,462.0,778.0,534.0
95.jpg,2407.0,955.0,CASIO,776.0,450.0,962.0,526.0
95.jpg,2407.0,955.0,AD-E95100L,978.0,452.0,1314.0,546.0
95.jpg,2407.0,955.0,RATED,1330.0,450.0,1538.0,534.0
95.jpg,2407.0,955.0,DC,1550.0,456.0,1646.0,538.0
95.jpg,2407.0,955.0,9.5V,1660.0,460.0,1786.0,540.0
95.jpg,2407.0,955.0,2000 calorie diet,1800.0,462.0,1888.0,550.0
95.jpg,2407.0,955.0,or,122.0,538.0,204.0,612.0
95.jpg,2407.0,955.0,17,212.0,534.0,256.0,618.0
95.jpg,2407.0,955.0,BATTERIES,272.0,532.0,604.0,616.0
95.jpg,2407.0,955.0,SUM-3,642.0,534.0,832.0,610.0
95.jpg,2407.0,955.0,R6P,850.0,538.0,980.0,612.0
95.jpg,2407.0,955.0,AA,1034.0,542.0,1112.0,616.0
95.jpg,2407.0,955.0,SIZE,1150.0,538.0,1292.0,618.0
95.jpg,2407.0,955.0,or,1310.0,554.0,1368.0,620.0
95.jpg,2407.0,955.0,EQUIV,1378.0,536.0,1578.0,626.0
95.jpg,2407.0,955.0,CASIO,132.0,628.0,368.0,714.0
95.jpg,2407.0,955.0,COMPUTER,370.0,636.0,824.0,728.0
95.jpg,2407.0,955.0,COMPUTER,828.0,628.0,938.0,724.0
95.jpg,2407.0,955.0,LTD,964.0,642.0,1124.0,718.0
95.jpg,2407.0,955.0,MADE IN CHINA,1370.0,660.0,1844.0,732.0
95.jpg,2407.0,955.0,EAC,1902.0,448.0,2172.0,746.0
96.jpg,2418.0,1279.0,SELFRIDGES,343.0,203.0,990.0,320.0
96.jpg,2418.0,1279.0,57.1,343.0,337.0,543.0,420.0
96.jpg,2418.0,1279.0,0278 P72878-0999-,780.0,337.0,1350.0,413.0
96.jpg,2418.0,1279.0,8097213,363.0,420.0,653.0,500.0
96.jpg,2418.0,1279.0,Burb Mu Reverse Text,360.0,493.0,1043.0,590.0
96.jpg,2418.0,1279.0,78667052,357.0,743.0,657.0,817.0
96.jpg,2418.0,1279.0,CANDLE,1570.0,367.0,1690.0,723.0
96.jpg,2418.0,1279.0,NOSIZE,1807.0,313.0,1990.0,757.0
96.jpg,2418.0,1279.0,250,2060.0,287.0,2247.0,713.0
97.jpg,2420.0,1278.0,NON,1090.0,53.0,1727.0,383.0
97.jpg,2420.0,1278.0,PREMIUM TOUCH,820.0,397.0,1613.0,517.0
97.jpg,2420.0,1278.0,HAIR MASK,987.0,527.0,1487.0,653.0
98.jpg,1280.0,1707.0,Witzis Raw Granola,130.0,443.0,1017.0,617.0
98.jpg,1280.0,1707.0,Luna Bakery,137.0,693.0,673.0,823.0
98.jpg,1280.0,1707.0,Guardian Cold Brew,163.0,907.0,977.0,1033.0
98.jpg,1280.0,1707.0,Fresh n Crisp Farms,173.0,1100.0,1027.0,1240.0
98.jpg,1280.0,1707.0,Cleveland Kraut,183.0,1280.0,783.0,1423.0
99.jpg,1702.0,1276.0,HarvestOwl,150.0,393.0,1577.0,697.0
99.jpg,1702.0,1276.0,Wise Meals,307.0,653.0,683.0,787.0
99.jpg,1702.0,1276.0,Unbeatable Convenience,697.0,657.0,1420.0,797.0
100.jpg,1218.0,1622.0,USCCA,84.0,191.0,292.0,262.0
100.jpg,1218.0,1622.0,OFFICIAL,59.0,294.0,329.0,373.0
100.jpg,1218.0,1622.0,PARTNER,54.0,355.0,340.0,445.0
100.jpg,1218.0,1622.0,FAMILY PROTECTION STARTS,808.0,59.0,1201.0,115.0
100.jpg,1218.0,1622.0,HERE WITH A FREE GUIDE TO,806.0,110.0,1197.0,150.0
100.jpg,1218.0,1622.0,TALKING ABOUT FIREARMS,811.0,148.0,1180.0,191.0
100.jpg,1218.0,1622.0,WITH YOUR KIDS,878.0,185.0,1112.0,231.0
100.jpg,1218.0,1622.0,SCAN ME,914.0,421.0,1048.0,452.0
100.jpg,1218.0,1622.0,PARMA ARMORY,496.0,166.0,711.0,209.0
100.jpg,1218.0,1622.0,SHOOTING CENTER,501.0,198.0,723.0,233.0
100.jpg,1218.0,1622.0,NO HEAD SHOTS,505.0,280.0,672.0,313.0
100.jpg,1218.0,1622.0,SHOOT CARRIER 25 FEE,448.0,313.0,714.0,351.0
100.jpg,1218.0,1622.0,USE NON-APPROVED,481.0,351.0,688.0,381.0
100.jpg,1218.0,1622.0,RANGE AMMO 25 FEE,469.0,377.0,714.0,408.0
100.jpg,1218.0,1622.0,9,567.0,478.0,604.0,534.0
100.jpg,1218.0,1622.0,8,570.0,660.0,602.0,725.0
100.jpg,1218.0,1622.0,9,567.0,790.0,601.0,855.0
100.jpg,1218.0,1622.0,9,213.0,1023.0,253.0,1076.0
100.jpg,1218.0,1622.0,8,322.0,1026.0,351.0,1074.0
100.jpg,1218.0,1622.0,9,419.0,1023.0,451.0,1076.0
100.jpg,1218.0,1622.0,9,710.0,1018.0,746.0,1073.0
100.jpg,1218.0,1622.0,8,808.0,1018.0,843.0,1071.0
100.jpg,1218.0,1622.0,9,902.0,1021.0,943.0,1064.0
100.jpg,1218.0,1622.0,9,570.0,1235.0,596.0,1281.0
100.jpg,1218.0,1622.0,8,563.0,1374.0,598.0,1416.0
100.jpg,1218.0,1622.0,GET A,110.0,1111.0,186.0,1145.0
100.jpg,1218.0,1622.0,FREE,118.0,1150.0,185.0,1176.0
100.jpg,1218.0,1622.0,GUN,121.0,1177.0,182.0,1212.0
100.jpg,1218.0,1622.0,LAW,121.0,1206.0,186.0,1242.0
100.jpg,1218.0,1622.0,MAP,123.0,1236.0,189.0,1266.0
100.jpg,1218.0,1622.0,SCAN ME,103.0,1418.0,228.0,1454.0
100.jpg,1218.0,1622.0,Gun safety starts here,104.0,1490.0,1059.0,1595.0
